,Run,GlobalPhysicsUpdateRate,GlobalSimStopTime,Cruise_Leg_Time,Num_Legs,WindUpdateRate,Wind_auto_x,Wind_auto_y,Wind_auto_z,Wind_std_x,Wind_std_y,Wind_std_z,Wind_mean_x,Wind_mean_y,Wind_mean_z,AC1_Prop_Diameter,AC1_Mass,AC1_HDG,AC1_Cruise_Speed,AC1_Ini_Pos_x,AC1_Ini_Pos_y,AC1_Ini_Pos_z,AC1_Ini_Vel_x,AC1_Ini_Vel_y,AC1_Ini_Vel_z,AC1_GPS_horizontal_std,AC1_GPS_horizontal_auto,AC1_GPS_vert_std,AC1_GPS_vert_auto,AC1_Ini_Pos_Err_x,AC1_Ini_Pos_Err_y,AC1_Ini_Pos_Err_z,AC1_Ini_Vel_Err_x,AC1_Ini_Vel_Err_y,AC1_Ini_Vel_Err_z,AC1_Ini_RPY_r,AC1_Ini_RPY_p,AC1_Ini_RPY_y,AC1_PhysicsUpdateRate,AC1_Controller_UpdateRate,AC1_Start_Time,AC1_PosUpdateRate,AC1_VelUpdateRate,AC1_AccelUpdateRate,AC1_AirSpdSensorUpdateRate,AC1_TrackingUnit_UpdateRate,AC1_TrackingUnit_Pos_Quant,AC1_TrackingUnit_Vel_Quant,AC1_TrackingUnit_Avail,AC1_Latency,AC2_Prop_Diameter,AC2_Mass,AC2_HDG,AC2_Cruise_Speed,AC2_Ini_Pos_x,AC2_Ini_Pos_y,AC2_Ini_Pos_z,AC2_Ini_Vel_x,AC2_Ini_Vel_y,AC2_Ini_Vel_z,AC2_GPS_horizontal_std,AC2_GPS_horizontal_auto,AC2_GPS_vert_std,AC2_GPS_vert_auto,AC2_Ini_Pos_Err_x,AC2_Ini_Pos_Err_y,AC2_Ini_Pos_Err_z,AC2_Ini_Vel_Err_x,AC2_Ini_Vel_Err_y,AC2_Ini_Vel_Err_z,AC2_Ini_RPY_r,AC2_Ini_RPY_p,AC2_Ini_RPY_y,AC2_PhysicsUpdateRate,AC2_Controller_UpdateRate,AC2_Start_Time,AC2_PosUpdateRate,AC2_VelUpdateRate,AC2_AccelUpdateRate,AC2_AirSpdSensorUpdateRate,AC2_TrackingUnit_UpdateRate,AC2_TrackingUnit_Pos_Quant,AC2_TrackingUnit_Vel_Quant,AC2_TrackingUnit_Avail,AC2_Latency,"Relative Hdg (initial, degrees)"
56,56,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,21.5,7.895982500958628,2.0969396730540333,18.213388827834095,330.67895356897884,-569.4017663591216,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.5024108841455625,-2.6466036207149277,2.0775447907237554,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,20.1,15.173145601599877,4.147558092817462,10.717011847735016,191.1823413400652,301.6922974720281,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-8.418299199841083,8.931846240677064,-3.318717033438143,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,117.49178084423072
57,57,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,30.5,23.1380709329009,3.5474007504008127,19.473314172286763,821.2942198918386,352.87437324271576,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.3319192707264744,-9.637262680166543,-5.968425362261504,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.8,21.003041126707668,1.814460156468188,13.774439723713476,81.76054946241685,-328.8793868943027,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.881192742923596,-1.1869572369825945,-3.702265211433514,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,99.2901821792336
58,58,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,19.5,12.130227437786374,3.6222006790613186,5.866382220077027,220.97980165816026,115.21531325109524,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.948064013124197,2.429104932197717,1.6567837442840871,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.6,8.27078864822922,1.8825015788202661,16.596133717124204,170.93496185263203,-530.5099737606752,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.440354684468714,-3.795031442785859,-3.0681885248441754,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,99.67741606651904
59,59,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,33.6,22.837722803921874,4.382473378323459,5.658266764695535,61.04928991843386,178.28224224840014,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.2650851568524906,-2.053802306032331,-5.062787589646869,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,30.3,23.258991106863423,3.5532788804014235,7.884618975507307,173.28157580232403,75.66122350575299,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.242910612589398,4.001709991510906,4.466241606568643,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,47.50934512640194
60,60,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.3,16.413602125169163,5.138524158748081,8.526177469814195,-99.18526732846951,218.4930667145411,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.9370358168307311,-6.884665509451075,-2.817129235011884,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.8,24.43352966589551,3.8267250777632857,14.894712553667807,285.37024085206065,233.20042733940485,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.268254335749996,0.10336468733391233,5.238352187169336,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,75.16055090956884
61,61,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.4,24.27129711315282,5.657678629370076,16.46075258107403,-627.7907551536533,453.4251038791276,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.987576918663523,0.9045929634794181,-2.9563884630255313,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.8,18.683770178626197,2.556368656459945,5.522477281359297,162.12809142287486,-107.43588775691407,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.943692821506456,2.6558917062213947,-0.7150348349970069,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,177.69197240958218
62,62,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,10.6,1.881743401306878,1.8189583797502502,13.894383549514934,103.2165050723026,-407.35040276988127,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-4.025599429945222,2.87043182792902,-2.9650984809803824,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,12.5,3.8667737282209123,3.0565671090403264,9.590046258021324,221.2367016906663,-18.856232342313465,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.5601617605566926,4.506648203941439,-2.9399317841391874,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,70.90975687687019
63,63,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,19.0,9.747121517642844,4.687953248657062,19.930776696489538,10.916917499327184,446.67148444206873,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.7074832899075572,-4.162221848217935,0.022844238472595615,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.7,17.09399049756922,3.017016517449189,18.933997966281183,895.3636905344791,-112.12156281631985,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-8.422550834761003,5.262995960632745,-1.3258258686233209,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,95.7376225315968
64,64,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,21.7,10.843851986748362,3.450101198255953,7.660758138502995,340.5577159773141,108.53022568954789,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.453025763664465,-6.048793583637741,-1.218473933086382,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,23.8,14.925718611222369,0.7809959859254414,6.518452613408755,-223.01545952166535,-221.06054550824615,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.585060023049617,-6.8950179702844006,1.4109704617620087,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,152.92846374290775
65,65,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.8,18.899566709825052,5.297291181042238,6.751101210367805,-87.8888351868833,132.72298853564368,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.354141842007413,-2.3426822202531694,-5.465826918075933,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.1,6.321256864722035,4.872546594565894,5.762867501872496,-40.69032455287964,251.88824043676195,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.5730734507982773,3.0932101226177733,3.2217727945024954,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,24.336072176123906
66,66,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.8,14.874156361721921,0.8448231203282076,19.524448163333567,-511.38320884859115,-576.0819547373957,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.3209575235611375,5.270487826041907,1.8991515263551044,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,30.4,22.114280358606774,1.1301371530793818,10.198555320802122,-169.32609226428667,-359.0566207122684,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-12.97826349049006,-8.68841283445366,-5.313366543946953,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.34728991249965
67,67,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,27.5,13.611395952300477,5.247100370730449,8.036513725294549,-153.24923242953213,258.75182686879685,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,5.16914608638582,0.7779100191171083,2.62831719347981,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.3,12.771986416983053,3.7817500336939034,12.222034222250924,408.85550733137313,304.51086937036695,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.5873383074403579,3.872944919989382,3.793800572799697,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,83.95838982026677
68,68,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,23.5,12.440602828429151,1.9492429196270522,14.062710607282739,243.75273920768532,-613.0407605585777,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.319997934573284,-2.575467185285122,-3.4428597892737036,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,9.0,1.5534431324066,1.9294472225609616,19.054829186122447,260.16852978605516,-694.0355817018565,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.6044266419876827,7.15660645061125,3.9729041073447995,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,1.1342098944065533
69,69,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,26.3,18.92710322407642,0.3312261417390575,19.520117498448556,-557.8343975298808,-191.83670589320045,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.6411262884835092,11.261950728973096,-4.389241638186416,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.0,15.700283112494807,4.832615278014374,10.798869598356102,-62.732434928951285,519.2698440013869,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.2707322813367368,-0.7794192189478306,-10.69378659107244,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,102.0894005453854
70,70,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,25.0,22.97148991376764,3.8862525160243484,10.050849956946742,319.2264731669719,294.2217986514366,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.32603576360970965,3.6696792591093597,2.879920417293405,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.5,8.905522300515305,6.157906045300373,5.582402008510808,-183.70586340865978,23.13569924990072,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.199436039787879,-6.4557053898056145,0.07374969738629047,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,130.1561597435144
71,71,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,31.4,24.075116987839785,3.4361381221634986,5.175676934810813,227.64678120488014,69.06115573782324,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.703547957967769,1.660976784860071,0.021826255657621363,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.7,4.136928168191181,1.378994245738532,8.512739374760754,-33.94565292538152,-174.80709065659295,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.2457955753412007,-6.371340510956451,-2.829495513636508,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,117.86566197033233
72,72,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,11.9,3.0080003921435945,2.426593149319639,14.791616327467402,335.0021934003864,-290.86878375291735,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.6243964962985116,-3.54356951435348,-0.3185282444338101,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,17.0,7.46027289389467,1.5820555034628714,13.883200777317303,6.693800752798081,-594.4944370433701,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.6948534811815446,-3.0169409703771533,2.427773616554177,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,48.38844274750695
73,73,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,28.8,22.64573887399682,1.9996669382772534,15.41928918925075,317.45363114768594,-694.259820235622,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.327481758350719,-1.7998115772469256,-4.245039806619171,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.3,4.889149071783277,2.774282208141437,6.364314967883934,171.77777230136934,-66.09531364547487,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.6024010459879894,0.30681446356756725,1.4963794467854357,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,44.38218570960501
74,74,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.7,14.715724349784097,1.3169553914150691,5.546798401209304,-57.16608230153448,-220.3464105366995,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.677413544592667,-3.1522488801047417,-8.918778845844987,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.4,14.378686628230579,2.1838613936422666,19.989020765244504,244.38771360372274,-347.39281496193064,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.854040037007958,3.0644137514543415,3.6925986514230043,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,49.670055162177164
75,75,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,30.6,22.426392611946618,5.356059733342608,12.940205189637563,-212.4387581823703,283.15159189283736,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.905313924167844,-7.957206697573996,-3.946966141555383,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,15.7,6.586968755868382,0.08490692306365036,6.00616925598025,-206.35233176566086,-17.562966750935598,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.024162010506699,-1.5804224375290392,3.0925468353560848,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,57.985190802492596
76,76,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,24.3,23.236012137617855,6.2533308090349475,5.369252120702407,-111.33850252830293,3.3249430065177066,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.1539244942760445,-4.493609545347275,-0.8937828149287161,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,8.0,0.6599128385591277,4.7943253625610645,15.520440737577902,-57.16343182967833,696.0943288236784,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.72050587670437,10.584199894301054,-3.992268581716714,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,83.59485436955384
77,77,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,16.8,9.112571065551398,4.914359650141403,10.291553881788634,-54.37573079707345,265.5551157163689,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.8413515063969985,12.092563699230885,-2.5858615729202366,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,23.9,15.645363166585161,3.5222242172792284,12.138678053515116,491.3628580258148,196.61650074368384,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-10.910490598567312,2.247225853326176,2.7130302908998827,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,79.76348481362058
78,78,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,30.5,20.77760280423389,1.7425600914620143,7.508106361636688,35.61717684656691,-205.31814344000298,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.47328560495376926,7.9087838555514525,2.9300682775512263,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,17.8,10.028998407634326,1.356241166117494,8.668386479557958,-40.496947552182384,-185.84321589214417,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.845920981085224,-5.797399091098983,-2.793577604980683,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.134443968270542
79,79,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.7,18.52799725056102,1.3306636045318203,17.463866462029905,-154.97141824937037,-632.904834844583,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.267570875329429,-2.880995120712547,2.8396000893602005,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,12.7,3.6379580380456003,4.792087161324133,12.98655983795236,-31.83012095411193,398.537321305644,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-11.828709757692955,-4.610139152089386,-1.4528914776652644,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,161.6750390886385
80,80,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,8.9,0.7641035126483366,4.8025472484028375,19.91494788740618,-68.67906387603665,759.6960127490785,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.5790446382155846,2.1637240702294793,1.5479093912747235,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,23.1,17.663120314759876,4.773173931349877,5.294434851604643,-9.888191161624501,162.47458744163822,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.7195206829182529,-6.561757034903921,-0.5120066014713245,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,1.68296709743418
81,81,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,32.9,24.707968380972865,4.5639377979024545,5.653111961480996,22.87923354070613,152.98576102324873,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.044763688979645,-9.107551085258317,-1.0902016707449607,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,13.1,4.969177492974201,5.272064787152939,6.744752276324437,-113.51189377450025,181.184765137678,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-6.0019572187033265,0.17684024115476596,0.06974219400769036,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,40.57268784335857
82,82,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,31.3,22.81271811163643,3.1943600085176547,14.4270228798607,547.9949280379642,28.943110859872288,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.6273727966480687,4.109138926900433,-2.975905156961205,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,13.7,3.5706891198287525,0.20234154646226427,17.02414307762251,-723.5129881778379,-148.42793808536413,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.519411107492495,9.17275438954079,-0.6053720484883645,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,171.4300301009973
83,83,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,31.1,21.490719337161515,1.5894017173699888,9.934367881483372,7.72224938931944,-415.0065160706147,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.541675428966773,-1.4994744162697933,-3.511673077999987,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,24.5,16.00907846271093,2.2685976320579337,5.837966771879822,154.15432465304343,-183.83728806841413,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.3060053929068154,1.0179279077166332,-1.9740590109952676,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,38.91505937414676
84,84,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,24.4,12.320714953638934,4.114189193558418,12.140235015470292,307.1358563543321,450.6780464507686,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.258053526144083,4.017978578807556,2.360575320806663,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.6,17.430411111417687,0.13703160556193375,6.2806532131957304,-206.71667203944048,-28.505362566123978,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.092970584276911,-4.267645513681773,2.354165687959864,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,132.12565574937113
